Lendo Dados Arquivo... f10-4096.dat
Inicializando conjunto de operacoes...
4.00000000000000000000000000000000 0.15853540599346161000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 38166.1093750000000000000000000 |

-----------
GERACAO 117: 
Tempo evolucao = 0.00000002153683453798294100000000
Tempo de avaliacao = 10.76401902153156700000000000000000
Tempo de geracao = 10.76401902153156700000000000000000
MELHOR: (-(1.48861885070800781250)(cos(/(1.48861885070800781250)(/(cos(/(cos(/(2.88151168823242187500)(/(cos(/(X1)(/(cos(*(X1)(cos(exp(cos(3.76929855346679687500))))))(sin(sqrt(exp(/(-(0.55163478851318359375)(/(/(sin(/(sqrt(-(1.48861885070800781250)(cos(/(cos(X2))(X1)))))(sqrt(sqrt(-(1.48861885070800781250)(cos(cos(/(X2)(cos(3.30715560913085937500))))))))))(X1))(X1)))(sqrt(-(exp(-(sin(+(cos(/(cos(/(3.42129516601562500000)(/(/(sin(/(cos(X2))(X1)))(/(X2)(/(X2)(X1))))(X1))))(/(X2)(sin(/(sqrt(/(sin(cos(X1)))(X1)))(/(/(cos(sqrt(-(X1)(cos(/(cos(3.76929855346679687500))(/(X2)(sin(/(sqrt(/(sqrt(sqrt(-(1.48861885070800781250)(cos(/(cos(X2))(X1))))))(/(X2)(/(cos(3.10382080078125000000))(X1)))))(/(/(*(-(cos(exp(cos(/(cos(+(/(X2)(1.15923309326171875000))(X2)))(/(sqrt(sqrt(/(-(cos(X2))(exp(sqrt(/(/(/(sqrt(1.21396827697753906250))(*(X1)(sin(cos(+(cos(X2))(X2))))))(*(3.18122100830078125000)(sin(sqrt(X2)))))(X1)))))(X2))))(1.64725875854492187500))))))(sqrt(cos(/(2.88151168823242187500)(/(cos(/(X1)(/(cos(*(X1)(cos(exp(cos(3.76929855346679687500))))))(sin(sqrt(exp(/(/(cos(X2))(X1))(sqrt(-(exp(-(sin(+(cos(/(cos(/(3.42129516601562500000)(/(0.55163478851318359375)(X1))))(/(X2)(sin(sin(/(sqrt(/(sqrt(sqrt(-(1.48861885070800781250)(cos(/(cos(1.48861885070800781250))(X1))))))(/(X2)(/(cos(3.10382080078125000000))(X1)))))(/(sqrt(X2))(/(cos(X2))(X1)))))))))(X1)))(1.95903205871582031250)))(0.71277141571044921875))))))))))(/(3.42129516601562500000)(X1)))))))(sqrt(X2)))(/(X2)(cos(exp(X1)))))(3.42129516601562500000))))))))))(X1))(3.42129516601562500000)))))))(X1)))(1.95903205871582031250)))(0.71277141571044921875))))))))))(2.71752929687500000000))))(1.15923309326171875000)))(/(cos(/(X2)(2.71752929687500000000)))(X1)))))) | Numero de nos: 256 | Erro: 635.6955566406250000000000000 |

-----------
GERACAO 118: 
Tempo evolucao = 0.00000000908039510250091550000000
Tempo de avaliacao = 10.68601900909561700000000000000000
Tempo de geracao = 10.68601900909561700000000000000000
MELHOR: (-(1.48861885070800781250)(cos(/(1.48861885070800781250)(/(cos(/(cos(/(2.88151168823242187500)(/(cos(/(X1)(/(cos(*(X1)(cos(exp(cos(3.76929855346679687500))))))(sin(sqrt(exp(/(-(0.55163478851318359375)(/(/(sin(/(sqrt(-(1.48861885070800781250)(cos(/(cos(X2))(X1)))))(sqrt(sqrt(-(1.48861885070800781250)(cos(cos(/(X2)(cos(3.30715560913085937500))))))))))(X1))(X1)))(sqrt(-(exp(-(sin(+(cos(/(cos(/(3.42129516601562500000)(/(/(sin(/(cos(X2))(X1)))(/(X2)(/(X2)(X1))))(X1))))(/(X2)(sin(/(sqrt(/(sin(cos(X1)))(X1)))(/(/(cos(sqrt(-(X1)(cos(/(cos(3.76929855346679687500))(/(X2)(sin(/(sqrt(/(sqrt(sqrt(-(1.48861885070800781250)(cos(/(cos(X2))(X1))))))(/(X2)(/(cos(3.10382080078125000000))(X1)))))(/(/(*(-(cos(exp(cos(/(cos(+(/(X2)(1.15923309326171875000))(X2)))(/(sqrt(sqrt(/(-(cos(X2))(exp(sqrt(/(/(/(sqrt(1.21396827697753906250))(*(X1)(sin(cos(+(cos(X2))(X2))))))(*(3.18122100830078125000)(sin(sqrt(X2)))))(X1)))))(X2))))(1.64725875854492187500))))))(sqrt(cos(/(2.88151168823242187500)(/(cos(/(X1)(/(cos(*(X1)(cos(exp(cos(3.76929855346679687500))))))(sin(sqrt(exp(/(/(cos(X2))(X1))(sqrt(-(exp(-(sin(+(cos(/(cos(/(3.42129516601562500000)(/(0.55163478851318359375)(X1))))(/(X2)(sin(sin(/(sqrt(/(sqrt(sqrt(-(1.48861885070800781250)(cos(/(cos(1.48861885070800781250))(X1))))))(/(X2)(/(cos(3.10382080078125000000))(X1)))))(/(sqrt(X2))(/(cos(X2))(X1)))))))))(X1)))(1.95903205871582031250)))(0.71277141571044921875))))))))))(/(3.42129516601562500000)(X1)))))))(sqrt(X2)))(/(X2)(cos(exp(X1)))))(3.42129516601562500000))))))))))(X1))(3.42129516601562500000)))))))(X1)))(1.95903205871582031250)))(0.71277141571044921875))))))))))(2.71752929687500000000))))(1.15923309326171875000)))(/(cos(/(X2)(2.71752929687500000000)))(X1)))))) | Numero de nos: 256 | Erro: 635.6955566406250000000000000 |

-----------
GERACAO 119: 
Tempo evolucao = 0.00000006530899554491043100000000
Tempo de avaliacao = 10.73281906533520700000000000000000
Tempo de geracao = 10.73281906533520700000000000000000
MELHOR: (-(1.48861885070800781250)(cos(/(1.48861885070800781250)(/(cos(/(cos(/(2.88151168823242187500)(/(cos(/(X1)(/(cos(*(X1)(cos(exp(cos(3.76929855346679687500))))))(sin(sqrt(exp(/(-(0.55163478851318359375)(/(/(sin(/(sqrt(-(1.48861885070800781250)(cos(/(cos(X2))(X1)))))(sqrt(sqrt(-(1.48861885070800781250)(cos(cos(/(X2)(cos(3.30715560913085937500))))))))))(X1))(X1)))(sqrt(-(exp(-(sin(+(cos(/(cos(/(3.42129516601562500000)(/(/(sin(/(cos(X2))(X1)))(/(X2)(/(X2)(X1))))(X1))))(/(X2)(sin(/(sqrt(/(sin(cos(X1)))(X1)))(/(/(cos(sqrt(-(X1)(cos(/(cos(3.76929855346679687500))(/(X2)(sin(/(sqrt(/(sqrt(sqrt(-(1.48861885070800781250)(cos(/(cos(X2))(X1))))))(/(X2)(/(cos(3.10382080078125000000))(X1)))))(/(/(*(-(cos(exp(cos(/(cos(+(/(X2)(1.15923309326171875000))(X2)))(/(sqrt(sqrt(/(-(cos(X2))(exp(sqrt(/(/(/(sqrt(1.21396827697753906250))(*(X1)(sin(cos(+(cos(X2))(X2))))))(*(3.18122100830078125000)(sin(sqrt(X2)))))(X1)))))(X2))))(1.64725875854492187500))))))(sqrt(cos(/(2.88151168823242187500)(/(cos(/(X1)(/(cos(*(X1)(cos(exp(cos(3.76929855346679687500))))))(sin(sqrt(exp(/(/(cos(X2))(X1))(sqrt(-(exp(-(sin(+(cos(/(cos(/(3.42129516601562500000)(/(0.55163478851318359375)(X1))))(/(X2)(sin(sin(/(sqrt(/(sqrt(sqrt(-(1.48861885070800781250)(cos(/(cos(1.48861885070800781250))(X1))))))(/(X2)(/(cos(3.10382080078125000000))(X1)))))(/(sqrt(X2))(/(cos(X2))(X1)))))))))(X1)))(1.95903205871582031250)))(0.71277141571044921875))))))))))(/(3.42129516601562500000)(X1)))))))(sqrt(X2)))(/(X2)(cos(exp(X1)))))(3.42129516601562500000))))))))))(X1))(3.42129516601562500000)))))))(X1)))(1.95903205871582031250)))(0.71277141571044921875))))))))))(2.71752929687500000000))))(1.15923309326171875000)))(/(cos(/(X2)(2.71752929687500000000)))(X1)))))) | Numero de nos: 256 | Erro: 635.6955566406250000000000000 |

-----------
GERACAO 120: 
Tempo evolucao = -0.00000001501757651567459100000000
Tempo de avaliacao = 10.84201898495666700000000000000000
Tempo de geracao = 10.84201898495666700000000000000000
MELHOR: (-(1.48861885070800781250)(cos(/(1.48861885070800781250)(/(cos(/(cos(/(2.88151168823242187500)(/(cos(/(X1)(/(cos(*(X1)(cos(exp(cos(3.76929855346679687500))))))(sin(sqrt(exp(/(-(0.55163478851318359375)(/(/(sin(/(sqrt(-(1.48861885070800781250)(cos(/(cos(X2))(X1)))))(sqrt(sqrt(-(1.48861885070800781250)(cos(cos(/(X2)(cos(3.30715560913085937500))))))))))(X1))(X1)))(sqrt(-(exp(-(sin(+(cos(/(cos(/(3.42129516601562500000)(/(/(sin(/(cos(X2))(X1)))(/(X2)(/(X2)(X1))))(X1))))(/(X2)(sin(/(sqrt(/(sin(cos(X1)))(X1)))(/(/(cos(sqrt(-(X1)(cos(/(cos(3.76929855346679687500))(/(X2)(sin(/(sqrt(/(sqrt(sqrt(-(1.48861885070800781250)(cos(/(cos(X2))(X1))))))(/(X2)(/(cos(3.10382080078125000000))(X1)))))(/(/(*(-(cos(exp(cos(/(cos(+(/(X2)(1.15923309326171875000))(X2)))(/(sqrt(sqrt(/(-(cos(X2))(exp(sqrt(/(/(/(sqrt(1.21396827697753906250))(*(X1)(sin(cos(+(cos(X2))(X2))))))(*(3.18122100830078125000)(sin(sqrt(X2)))))(X1)))))(X2))))(1.64725875854492187500))))))(sqrt(cos(/(2.88151168823242187500)(/(cos(/(X1)(/(cos(*(X1)(cos(exp(cos(3.76929855346679687500))))))(sin(sqrt(exp(/(/(cos(X2))(X1))(sqrt(-(exp(-(sin(+(cos(/(cos(/(3.42129516601562500000)(/(0.55163478851318359375)(X1))))(/(X2)(sin(sin(/(sqrt(/(sqrt(sqrt(-(1.48861885070800781250)(cos(/(cos(1.48861885070800781250))(X1))))))(/(X2)(/(cos(3.10382080078125000000))(X1)))))(/(sqrt(X2))(/(cos(X2))(X1)))))))))(X1)))(1.95903205871582031250)))(0.71277141571044921875))))))))))(/(3.42129516601562500000)(X1)))))))(sqrt(X2)))(/(X2)(cos(exp(X1)))))(3.42129516601562500000))))))))))(X1))(3.42129516601562500000)))))))(X1)))(1.95903205871582031250)))(0.71277141571044921875))))))))))(2.71752929687500000000))))(1.15923309326171875000)))(/(cos(/(X2)(2.71752929687500000000)))(X1)))))) | Numero de nos: 256 | Erro: 635.6955566406250000000000000 |

-----------
GERACAO 121: 
Tempo evolucao = -0.00000009615905582904815700000000
Tempo de avaliacao = 10.77961790375411500000000000000000
Tempo de geracao = 10.77961790375411500000000000000000
MELHOR: (-(1.48861885070800781250)(cos(/(1.48861885070800781250)(/(cos(/(cos(/(2.88151168823242187500)(/(cos(/(X1)(/(cos(*(X1)(cos(exp(cos(3.76929855346679687500))))))(sin(sqrt(exp(/(-(0.55163478851318359375)(/(/(sin(/(sqrt(-(1.48861885070800781250)(cos(/(cos(X2))(X1)))))(sqrt(sqrt(-(1.48861885070800781250)(cos(cos(/(X2)(cos(3.30715560913085937500))))))))))(X1))(X1)))(sqrt(-(exp(-(sin(+(cos(/(cos(/(3.42129516601562500000)(/(/(sin(/(cos(X2))(X1)))(/(X2)(/(X2)(X1))))(X1))))(/(X2)(sin(/(sqrt(/(sin(cos(X1)))(X1)))(/(/(cos(sqrt(-(X1)(cos(/(cos(3.76929855346679687500))(/(X2)(sin(/(sqrt(/(sqrt(sqrt(-(1.48861885070800781250)(cos(/(cos(X2))(X1))))))(/(X2)(/(cos(3.10382080078125000000))(X1)))))(/(/(*(-(cos(exp(cos(/(cos(+(/(X2)(1.15923309326171875000))(X2)))(/(sqrt(sqrt(/(-(cos(X2))(exp(sqrt(/(/(/(sqrt(1.21396827697753906250))(*(X1)(sin(cos(+(cos(X2))(X2))))))(*(3.18122100830078125000)(sin(sqrt(X2)))))(X1)))))(X2))))(1.64725875854492187500))))))(sqrt(cos(/(2.88151168823242187500)(/(cos(/(X1)(/(cos(*(X1)(cos(exp(cos(3.76929855346679687500))))))(sin(sqrt(exp(/(/(cos(X2))(X1))(sqrt(-(exp(-(sin(+(cos(/(cos(/(3.42129516601562500000)(/(0.55163478851318359375)(X1))))(/(X2)(sin(sin(/(sqrt(/(sqrt(sqrt(-(1.48861885070800781250)(cos(/(cos(1.48861885070800781250))(X1))))))(/(X2)(/(cos(3.10382080078125000000))(X1)))))(/(sqrt(X2))(/(cos(X2))(X1)))))))))(X1)))(1.95903205871582031250)))(0.71277141571044921875))))))))))(/(3.42129516601562500000)(X1)))))))(sqrt(X2)))(/(X2)(cos(exp(X1)))))(3.42129516601562500000))))))))))(X1))(3.42129516601562500000)))))))(X1)))(1.95903205871582031250)))(0.71277141571044921875))))))))))(2.71752929687500000000))))(1.15923309326171875000)))(/(cos(/(X2)(2.71752929687500000000)))(X1)))))) | Numero de nos: 256 | Erro: 635.6955566406250000000000000 |

-----------
GERACAO 122: 
Tempo evolucao = 0.00000011734664440155029000000000
Tempo de avaliacao = 10.67041911743581300000000000000000
Tempo de geracao = 10.67041911743581300000000000000000
MELHOR: (-(1.48861885070800781250)(cos(/(1.48861885070800781250)(/(cos(/(cos(/(2.88151168823242187500)(/(cos(/(X1)(/(cos(*(X1)(cos(exp(cos(3.76929855346679687500))))))(sin(sqrt(exp(/(-(0.55163478851318359375)(/(/(sin(/(sqrt(-(1.48861885070800781250)(cos(/(cos(X2))(X1)))))(sqrt(sqrt(-(1.48861885070800781250)(cos(cos(/(X2)(cos(3.30715560913085937500))))))))))(X1))(X1)))(sqrt(-(exp(-(sin(+(cos(/(cos(/(3.42129516601562500000)(/(/(sin(/(cos(X2))(X1)))(/(X2)(/(X2)(X1))))(X1))))(/(X2)(sin(/(sqrt(/(sin(cos(X1)))(X1)))(/(/(cos(sqrt(-(X1)(cos(/(cos(3.76929855346679687500))(/(X2)(sin(/(sqrt(/(sqrt(sqrt(-(1.48861885070800781250)(cos(/(cos(X2))(X1))))))(/(X2)(/(cos(3.10382080078125000000))(X1)))))(/(/(*(-(cos(exp(cos(/(cos(+(/(X2)(1.15923309326171875000))(X2)))(/(sqrt(sqrt(/(-(cos(X2))(exp(sqrt(/(/(/(sqrt(1.21396827697753906250))(*(X1)(sin(cos(+(cos(X2))(X2))))))(*(3.18122100830078125000)(sin(sqrt(X2)))))(X1)))))(X2))))(1.64725875854492187500))))))(sqrt(cos(/(2.88151168823242187500)(/(cos(/(X1)(/(cos(*(X1)(cos(exp(cos(3.76929855346679687500))))))(sin(sqrt(exp(/(/(cos(X2))(X1))(sqrt(-(exp(-(sin(+(cos(/(cos(/(3.42129516601562500000)(/(0.55163478851318359375)(X1))))(/(X2)(sin(sin(/(sqrt(/(sqrt(sqrt(-(1.48861885070800781250)(cos(/(cos(1.48861885070800781250))(X1))))))(/(X2)(/(cos(3.10382080078125000000))(X1)))))(/(sqrt(X2))(/(cos(X2))(X1)))))))))(X1)))(1.95903205871582031250)))(0.71277141571044921875))))))))))(/(3.42129516601562500000)(X1)))))))(sqrt(X2)))(/(X2)(cos(exp(X1)))))(3.42129516601562500000))))))))))(X1))(3.42129516601562500000)))))))(X1)))(1.95903205871582031250)))(0.71277141571044921875))))))))))(2.71752929687500000000))))(1.15923309326171875000)))(/(cos(/(X2)(2.71752929687500000000)))(X1)))))) | Numero de nos: 256 | Erro: 635.6955566406250000000000000 |

-----------
GERACAO 123: 
Tempo evolucao = -0.00000009872019290924072300000000
Tempo de avaliacao = 10.82641890121158200000000000000000
Tempo de geracao = 10.82641890121158200000000000000000
MELHOR: (-(1.48861885070800781250)(cos(/(1.48861885070800781250)(/(cos(/(cos(/(2.88151168823242187500)(/(cos(/(X1)(/(cos(*(X1)(cos(exp(cos(3.76929855346679687500))))))(sin(sqrt(exp(/(-(0.55163478851318359375)(/(/(sin(/(sqrt(-(1.48861885070800781250)(cos(/(cos(X2))(X1)))))(sqrt(sqrt(-(1.48861885070800781250)(cos(cos(/(X2)(cos(3.30715560913085937500))))))))))(X1))(X1)))(sqrt(-(exp(-(sin(+(cos(/(cos(/(3.42129516601562500000)(/(/(sin(/(cos(X2))(X1)))(/(X2)(/(X2)(X1))))(X1))))(/(X2)(sin(/(sqrt(/(sin(cos(X1)))(X1)))(/(/(cos(sqrt(-(X1)(cos(/(cos(3.76929855346679687500))(/(X2)(sin(/(sqrt(/(sqrt(sqrt(-(1.48861885070800781250)(cos(/(cos(X2))(X1))))))(/(X2)(/(cos(3.10382080078125000000))(X1)))))(/(/(*(-(cos(exp(cos(/(cos(+(/(X2)(1.15923309326171875000))(X2)))(/(sqrt(sqrt(/(-(cos(X2))(exp(sqrt(/(/(/(sqrt(1.21396827697753906250))(*(X1)(sin(cos(+(cos(X2))(X2))))))(*(3.18122100830078125000)(sin(sqrt(X2)))))(X1)))))(X2))))(1.64725875854492187500))))))(sqrt(cos(/(2.88151168823242187500)(/(cos(/(X1)(/(cos(*(X1)(cos(exp(cos(3.76929855346679687500))))))(sin(sqrt(exp(/(/(cos(X2))(X1))(sqrt(-(exp(-(sin(+(cos(/(cos(/(3.42129516601562500000)(/(0.55163478851318359375)(X1))))(/(X2)(sin(sin(/(sqrt(/(sqrt(sqrt(-(1.48861885070800781250)(cos(/(cos(1.48861885070800781250))(X1))))))(/(X2)(/(cos(3.10382080078125000000))(X1)))))(/(sqrt(X2))(/(cos(X2))(X1)))))))))(X1)))(1.95903205871582031250)))(0.71277141571044921875))))))))))(/(3.42129516601562500000)(X1)))))))(sqrt(X2)))(/(X2)(cos(exp(X1)))))(3.42129516601562500000))))))))))(X1))(3.42129516601562500000)))))))(X1)))(1.95903205871582031250)))(0.71277141571044921875))))))))))(2.71752929687500000000))))(1.15923309326171875000)))(/(cos(/(X2)(2.71752929687500000000)))(X1)))))) | Numero de nos: 256 | Erro: 635.6955566406250000000000000 |

-----------
GERACAO 124: 
Tempo evolucao = 0.01560002460610121500000000000000
Tempo de avaliacao = 10.68601905857212800000000000000000
Tempo de geracao = 10.70161902462132300000000000000000
MELHOR: (-(1.48861885070800781250)(cos(/(1.48861885070800781250)(/(cos(/(cos(/(2.88151168823242187500)(/(cos(/(X1)(/(cos(*(X1)(cos(exp(cos(3.76929855346679687500))))))(sin(sqrt(exp(/(-(0.55163478851318359375)(/(/(sin(/(sqrt(-(1.48861885070800781250)(cos(/(cos(X2))(X1)))))(sqrt(sqrt(-(1.48861885070800781250)(cos(cos(/(X2)(cos(3.30715560913085937500))))))))))(X1))(X1)))(sqrt(-(exp(-(sin(+(cos(/(cos(/(3.42129516601562500000)(/(/(sin(/(cos(X2))(X1)))(/(X2)(/(X2)(X1))))(X1))))(/(X2)(sin(/(sqrt(/(sin(cos(X1)))(X1)))(/(/(cos(sqrt(-(X1)(cos(/(cos(3.76929855346679687500))(/(X2)(sin(/(sqrt(/(sqrt(sqrt(-(1.48861885070800781250)(cos(/(cos(X2))(X1))))))(/(X2)(/(cos(3.10382080078125000000))(X1)))))(/(/(*(-(cos(exp(cos(/(cos(+(/(X2)(1.15923309326171875000))(X2)))(/(sqrt(sqrt(/(-(cos(X2))(exp(sqrt(/(/(/(sqrt(1.21396827697753906250))(*(X1)(sin(cos(+(cos(X2))(X2))))))(*(3.18122100830078125000)(sin(sqrt(X2)))))(X1)))))(X2))))(1.64725875854492187500))))))(sqrt(cos(/(2.88151168823242187500)(/(cos(/(X1)(/(cos(*(X1)(cos(exp(cos(3.76929855346679687500))))))(sin(sqrt(exp(/(/(cos(X2))(X1))(sqrt(-(exp(-(sin(+(cos(/(cos(/(3.42129516601562500000)(/(0.55163478851318359375)(X1))))(/(X2)(sin(sin(/(sqrt(/(sqrt(sqrt(-(1.48861885070800781250)(cos(/(cos(1.48861885070800781250))(X1))))))(/(X2)(/(cos(3.10382080078125000000))(X1)))))(/(sqrt(X2))(/(cos(X2))(X1)))))))))(X1)))(1.95903205871582031250)))(0.71277141571044921875))))))))))(/(3.42129516601562500000)(X1)))))))(sqrt(X2)))(/(X2)(cos(exp(X1)))))(3.42129516601562500000))))))))))(X1))(3.42129516601562500000)))))))(X1)))(1.95903205871582031250)))(0.71277141571044921875))))))))))(2.71752929687500000000))))(1.15923309326171875000)))(/(cos(/(X2)(2.71752929687500000000)))(X1)))))) | Numero de nos: 256 | Erro: 635.6955566406250000000000000 |

-----------
GERACAO 125: 
Tempo evolucao = 0.00000011478550732135773000000000
Tempo de avaliacao = 10.79521911474876100000000000000000
Tempo de geracao = 10.79521911474876100000000000000000
MELHOR: (-(1.48861885070800781250)(cos(/(1.48861885070800781250)(/(cos(/(cos(/(2.88151168823242187500)(/(cos(/(X1)(/(cos(*(X1)(cos(exp(cos(3.76929855346679687500))))))(sin(sqrt(exp(/(-(0.55163478851318359375)(/(/(sin(/(sqrt(-(1.48861885070800781250)(cos(/(cos(X2))(X1)))))(sqrt(sqrt(-(1.48861885070800781250)(cos(cos(/(X2)(cos(3.30715560913085937500))))))))))(X1))(X1)))(sqrt(-(exp(-(sin(+(cos(/(cos(/(3.42129516601562500000)(/(/(sin(/(cos(X2))(X1)))(/(X2)(/(X2)(X1))))(X1))))(/(X2)(sin(/(sqrt(/(sin(cos(X1)))(X1)))(/(/(cos(sqrt(-(X1)(cos(/(cos(3.76929855346679687500))(/(X2)(sin(/(sqrt(/(sqrt(sqrt(-(1.48861885070800781250)(cos(/(cos(X2))(X1))))))(/(X2)(/(cos(3.10382080078125000000))(X1)))))(/(/(*(-(cos(exp(cos(/(cos(+(/(X2)(1.15923309326171875000))(X2)))(/(sqrt(sqrt(/(-(cos(X2))(exp(sqrt(/(/(/(sqrt(1.21396827697753906250))(*(X1)(sin(cos(+(cos(X2))(X2))))))(*(3.18122100830078125000)(sin(sqrt(X2)))))(X1)))))(X2))))(1.64725875854492187500))))))(sqrt(cos(/(2.88151168823242187500)(/(cos(/(X1)(/(cos(*(X1)(cos(exp(cos(3.76929855346679687500))))))(sin(sqrt(exp(/(/(cos(X2))(X1))(sqrt(-(exp(-(sin(+(cos(/(cos(/(3.42129516601562500000)(/(0.55163478851318359375)(X1))))(/(X2)(sin(sin(/(sqrt(/(sqrt(sqrt(-(1.48861885070800781250)(cos(/(cos(1.48861885070800781250))(X1))))))(/(X2)(/(cos(3.10382080078125000000))(X1)))))(/(sqrt(X2))(/(cos(X2))(X1)))))))))(X1)))(1.95903205871582031250)))(0.71277141571044921875))))))))))(/(3.42129516601562500000)(X1)))))))(sqrt(X2)))(/(X2)(cos(exp(X1)))))(3.42129516601562500000))))))))))(X1))(3.42129516601562500000)))))))(X1)))(1.95903205871582031250)))(0.71277141571044921875))))))))))(2.71752929687500000000))))(1.15923309326171875000)))(/(cos(/(X2)(2.71752929687500000000)))(X1)))))) | Numero de nos: 256 | Erro: 635.6955566406250000000000000 |

-----------
GERACAO 126: 
Tempo evolucao = -0.00000006821937859058380100000000
Tempo de avaliacao = 10.74841893184930100000000000000000
Tempo de geracao = 10.74841893184930100000000000000000
MELHOR: (-(1.48861885070800781250)(cos(/(1.48861885070800781250)(/(cos(/(cos(/(2.88151168823242187500)(/(cos(/(X1)(/(cos(*(X1)(cos(exp(cos(3.76929855346679687500))))))(sin(sqrt(exp(/(-(0.55163478851318359375)(/(/(sin(/(sqrt(-(1.48861885070800781250)(cos(/(cos(X2))(X1)))))(sqrt(sqrt(-(1.48861885070800781250)(cos(cos(/(X2)(cos(3.30715560913085937500))))))))))(X1))(X1)))(sqrt(-(exp(-(sin(+(cos(/(cos(/(3.42129516601562500000)(/(/(sin(/(cos(X2))(X1)))(/(X2)(/(X2)(X1))))(X1))))(/(X2)(sin(/(sqrt(/(sin(cos(X1)))(X1)))(/(/(cos(sqrt(-(X1)(cos(/(cos(3.76929855346679687500))(/(X2)(sin(/(sqrt(/(sqrt(sqrt(-(1.48861885070800781250)(cos(/(cos(X2))(X1))))))(/(X2)(/(cos(3.10382080078125000000))(X1)))))(/(/(*(-(cos(exp(cos(/(cos(+(/(X2)(1.15923309326171875000))(X2)))(/(sqrt(sqrt(/(-(cos(X2))(exp(sqrt(/(/(/(sqrt(1.21396827697753906250))(*(X1)(sin(cos(+(cos(X2))(X2))))))(*(3.18122100830078125000)(sin(sqrt(X2)))))(X1)))))(X2))))(1.64725875854492187500))))))(sqrt(cos(/(2.88151168823242187500)(/(cos(/(X1)(/(cos(*(X1)(cos(exp(cos(3.76929855346679687500))))))(sin(sqrt(exp(/(/(cos(X2))(X1))(sqrt(-(exp(-(sin(+(cos(/(cos(/(3.42129516601562500000)(/(0.55163478851318359375)(X1))))(/(X2)(sin(sin(/(sqrt(/(sqrt(sqrt(-(1.48861885070800781250)(cos(/(cos(1.48861885070800781250))(X1))))))(/(X2)(/(cos(3.10382080078125000000))(X1)))))(/(sqrt(X2))(/(cos(X2))(X1)))))))))(X1)))(1.95903205871582031250)))(0.71277141571044921875))))))))))(/(3.42129516601562500000)(X1)))))))(sqrt(X2)))(/(X2)(cos(exp(X1)))))(3.42129516601562500000))))))))))(X1))(3.42129516601562500000)))))))(X1)))(1.95903205871582031250)))(0.71277141571044921875))))))))))(2.71752929687500000000))))(1.15923309326171875000)))(/(cos(/(X2)(2.71752929687500000000)))(X1)))))) | Numero de nos: 256 | Erro: 635.6955566406250000000000000 |

-----------
GERACAO 127: 
Tempo evolucao = -0.00000011455267667770386000000000
Tempo de avaliacao = 10.60801888536661900000000000000000
Tempo de geracao = 10.60801888536661900000000000000000
MELHOR: (-(1.48861885070800781250)(cos(/(1.48861885070800781250)(/(cos(/(cos(/(2.88151168823242187500)(/(cos(/(X1)(/(cos(*(X1)(cos(exp(cos(3.76929855346679687500))))))(sin(sqrt(exp(/(-(0.55163478851318359375)(/(/(sin(/(sqrt(-(1.48861885070800781250)(cos(/(cos(X2))(X1)))))(sqrt(sqrt(-(1.48861885070800781250)(cos(cos(/(X2)(cos(3.30715560913085937500))))))))))(X1))(X1)))(sqrt(-(exp(-(sin(+(cos(/(cos(/(3.42129516601562500000)(/(/(sin(/(cos(X2))(X1)))(/(X2)(/(X2)(X1))))(X1))))(/(X2)(sin(/(sqrt(/(sin(cos(X1)))(X1)))(/(/(cos(sqrt(-(X1)(cos(/(cos(3.76929855346679687500))(/(X2)(sin(/(sqrt(/(sqrt(sqrt(-(1.48861885070800781250)(cos(/(cos(X2))(X1))))))(/(X2)(/(cos(3.10382080078125000000))(X1)))))(/(/(*(-(cos(exp(cos(/(cos(+(/(X2)(1.15923309326171875000))(X2)))(/(sqrt(sqrt(/(-(cos(X2))(exp(sqrt(/(/(/(sqrt(1.21396827697753906250))(*(X1)(sin(cos(+(cos(X2))(X2))))))(*(3.18122100830078125000)(sin(sqrt(X2)))))(X1)))))(X2))))(1.64725875854492187500))))))(sqrt(cos(/(2.88151168823242187500)(/(cos(/(X1)(/(cos(*(X1)(cos(exp(cos(3.76929855346679687500))))))(sin(sqrt(exp(/(/(cos(X2))(X1))(sqrt(-(exp(-(sin(+(cos(/(cos(/(3.42129516601562500000)(/(0.55163478851318359375)(X1))))(/(X2)(sin(sin(/(sqrt(/(sqrt(sqrt(-(1.48861885070800781250)(cos(/(cos(1.48861885070800781250))(X1))))))(/(X2)(/(cos(3.10382080078125000000))(X1)))))(/(sqrt(X2))(/(cos(X2))(X1)))))))))(X1)))(1.95903205871582031250)))(0.71277141571044921875))))))))))(/(3.42129516601562500000)(X1)))))))(sqrt(X2)))(/(X2)(cos(exp(X1)))))(3.42129516601562500000))))))))))(X1))(3.42129516601562500000)))))))(X1)))(1.95903205871582031250)))(0.71277141571044921875))))))))))(2.71752929687500000000))))(1.15923309326171875000)))(/(cos(/(X2)(2.71752929687500000000)))(X1)))))) | Numero de nos: 256 | Erro: 635.6955566406250000000000000 |

-----------
GERACAO 128: 
