/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 100 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 1000 	 MUTACAO   : 0.40
* NUM MAXIMO NOS   : 30 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 3 	 
*-----------------------------------------------------------------*/
Seed 5: 
(+(-(/(0.84414)(*(0.53862)(x1)))(+(*(-(/(x1)(+(0.36509)(-(+(-(-(+(0.86096)(x1))(0.13282))(x1))(0.53258))(0.49165))))(0.44603))(0.07883))(x1)))(x1)) | Numero de nos: 29 | Erro: 434176633339904.0000000000000000000000000 |
(-(0.10715)(+(/(+(-(*(0.17945)(-(/(*(-(-(0.67840)(*(*(/(x1)(0.64849))(0.49440))(x1)))(0.31043))(0.87820))(x1))(0.81106)))(x1))(x1))(0.98743))(0.81341))) | Numero de nos: 29 | Erro: 434176767557632.0000000000000000000000000 |
(/(/(*(x1)(/(x1)(-(/(*(x1)(-(-(x1)(+(+(/(/(0.99811)(-(x1)(0.97314)))(x1))(0.87567))(0.94934)))(x1)))(0.05454))(x1))))(0.12467))(x1)) | Numero de nos: 29 | Erro: 434176666894336.0000000000000000000000000 |
(0.62316) | Numero de nos: 1 | Erro: 434176499122176.0000000000000000000000000 |
(/(/(0.63903)(x1))(*(+(*(-(-(-(+(*(/(/(+(*(0.54729)(x1))(x1))(0.94531))(x1))(x1))(0.39167))(x1))(0.75829))(x1))(x1))(0.29215))(0.95801))) | Numero de nos: 29 | Erro: 434176633339904.0000000000000000000000000 |
(*(+(0.36180)(+(*(+(x1)(/(*(0.26429)(+(-(-(+(-(x1)(x1))(*(0.61632)(x1)))(+(0.18738)(x1)))(0.75509))(0.52397)))(0.43159)))(0.68609))(0.06217)))(x1)) | Numero de nos: 29 | Erro: 433942289186816.0000000000000000000000000 |
(*(/(-(-(-(x1)(+(x1)(-(-(+(x1)(/(/(x1)(+(*(-(0.56694)(x1))(x1))(x1)))(0.08344)))(x1))(0.99194))))(x1))(0.20722))(x1))(x1)) | Numero de nos: 29 | Erro: 434176029360128.0000000000000000000000000 |
(+(x1)(*(x1)(-(-(+(+(-(-(0.00589)(-(*(*(x1)(-(*(x1)(+(x1)(x1)))(x1)))(x1))(x1)))(x1))(x1))(0.63662))(0.34431))(x1)))) | Numero de nos: 29 | Erro: 3565888007569408000.0000000000000000000000000 |
(+(/(0.15030)(-(*(-(-(0.90786)(0.10587))(-(*(/(/(*(-(*(x1)(x1))(/(x1)(x1)))(0.68697))(0.37846))(x1))(0.35462))(0.76028)))(0.50960))(0.19086)))(0.10407)) | Numero de nos: 29 | Erro: 434176633339904.0000000000000000000000000 |
(0.43547) | Numero de nos: 1 | Erro: 434176499122176.0000000000000000000000000 |
(0.02799) | Numero de nos: 1 | Erro: 434176633339904.0000000000000000000000000 |
(-(x1)(-(x1)(0.46269))) | Numero de nos: 5 | Erro: 434176499122176.0000000000000000000000000 |
(+(-(x1)(0.64232))(x1)) | Numero de nos: 5 | Erro: 434177472200704.0000000000000000000000000 |
(/(x1)(0.78024)) | Numero de nos: 3 | Erro: 434177069547520.0000000000000000000000000 |
(+(*(/(-(0.32817)(-(*(x1)(*(x1)(/(+(/(+(-(-(*(x1)(0.29200))(0.84277))(x1))(x1))(x1))(0.67278))(0.34452))))(0.81320)))(x1))(x1))(x1)) | Numero de nos: 29 | Erro: 435429388058624.0000000000000000000000000 |
(-(-(+(-(0.84796)(x1))(-(/(0.40742)(*(x1)(*(+(/(*(+(x1)(-(*(0.78011)(0.29340))(0.10550)))(x1))(x1))(x1))(0.39689))))(0.11277)))(0.78729))(0.59886)) | Numero de nos: 29 | Erro: 434176364904448.0000000000000000000000000 |
(-(x1)(0.40953)) | Numero de nos: 3 | Erro: 434177035993088.0000000000000000000000000 |
(0.06903) | Numero de nos: 1 | Erro: 434176633339904.0000000000000000000000000 |
(0.44237) | Numero de nos: 1 | Erro: 434176499122176.0000000000000000000000000 |
(0.30641) | Numero de nos: 1 | Erro: 434176499122176.0000000000000000000000000 |
(*(0.97488)(0.25935)) | Numero de nos: 3 | Erro: 434176499122176.0000000000000000000000000 |
(+(+(x1)(x1))(+(0.53761)(-(/(+(+(+(*(-(x1)(0.50902))(x1))(+(-(*(/(x1)(0.26811))(x1))(0.23664))(x1)))(0.40196))(0.78036))(x1))(0.74157)))) | Numero de nos: 29 | Erro: 434178982150144.0000000000000000000000000 |
(/(*(0.61333)(-(*(*(/(0.73501)(x1))(-(/(/(*(/(-(+(-(0.57118)(0.20096))(x1))(x1))(x1))(0.14267))(x1))(x1))(0.64714)))(0.16697))(x1)))(x1)) | Numero de nos: 29 | Erro: 434176734003200.0000000000000000000000000 |
(+(-(-(x1)(/(0.08615)(-(0.03668)(x1))))(-(/(+(0.03006)(+(x1)(*(x1)(0.86151))))(+(+(x1)(+(-(x1)(0.48711))(x1)))(x1)))(x1)))(0.47575)) | Numero de nos: 29 | Erro: 434177270874112.0000000000000000000000000 |
(-(*(/(x1)(0.24241))(*(x1)(x1)))(*(-(0.13526)(0.88464))(+(x1)(0.24689)))) | Numero de nos: 15 | Erro: 442584568692736.0000000000000000000000000 |
(+(-(+(x1)(x1))(*(x1)(0.89553)))(-(/(0.99380)(0.41807))(/(0.14322)(x1)))) | Numero de nos: 15 | Erro: 434176432013312.0000000000000000000000000 |
(*(/(*(0.85684)(0.99621))(*(x1)(0.21680)))(-(/(x1)(0.02536))(/(x1)(x1)))) | Numero de nos: 15 | Erro: 434137710198784.0000000000000000000000000 |
(*(/(+(0.43858)(x1))(+(0.62737)(0.35624)))(/(/(0.50264)(x1))(+(0.55525)(x1)))) | Numero de nos: 15 | Erro: 434176633339904.0000000000000000000000000 |
(/(/(*(x1)(0.16001))(-(x1)(0.66253)))(-(-(0.75103)(x1))(+(0.97760)(0.20493)))) | Numero de nos: 15 | Erro: 434176633339904.0000000000000000000000000 |
(-(*(+(x1)(0.12232))(+(x1)(0.30372)))(+(+(0.94107)(0.16553))(/(0.92370)(x1)))) | Numero de nos: 15 | Erro: 433730493612032.0000000000000000000000000 |
(-(/(/(x1)(0.25596))(-(0.77346)(0.91287)))(/(*(x1)(x1))(+(x1)(0.97354)))) | Numero de nos: 15 | Erro: 434165493268480.0000000000000000000000000 |
(*(-(/(0.65755)(0.18812))(-(0.03174)(x1)))(/(/(x1)(x1))(+(0.15448)(0.02811)))) | Numero de nos: 15 | Erro: 434173915430912.0000000000000000000000000 |
(*(*(*(0.75051)(0.09354))(*(0.15336)(x1)))(+(-(x1)(x1))(/(x1)(x1)))) | Numero de nos: 15 | Erro: 434176566231040.0000000000000000000000000 |
(*(+(/(0.64577)(0.47377))(-(x1)(0.39442)))(*(-(x1)(0.83254))(*(0.74090)(x1)))) | Numero de nos: 15 | Erro: 435080589737984.0000000000000000000000000 |
(*(+(+(x1)(x1))(/(0.62868)(0.16382)))(-(-(x1)(x1))(*(0.32292)(x1)))) | Numero de nos: 15 | Erro: 434464664584192.0000000000000000000000000 |
(/(-(/(x1)(x1))(*(0.98190)(x1)))(/(-(0.29075)(x1))(*(x1)(0.69442)))) | Numero de nos: 15 | Erro: 434176868220928.0000000000000000000000000 |
(*(-(/(x1)(0.85617))(/(0.76589)(0.81429)))(-(*(x1)(x1))(/(0.51976)(0.49895)))) | Numero de nos: 15 | Erro: 436204797427712.0000000000000000000000000 |
(/(/(+(x1)(0.23325))(*(x1)(x1)))(*(/(0.59148)(x1))(/(0.49199)(x1)))) | Numero de nos: 15 | Erro: 434177707081728.0000000000000000000000000 |
(+(*(-(0.02924)(0.45164))(*(x1)(x1)))(*(+(0.28825)(x1))(+(x1)(x1)))) | Numero de nos: 15 | Erro: 433472460029952.0000000000000000000000000 |
(+(/(*(0.07327)(x1))(*(x1)(x1)))(*(-(x1)(x1))(-(0.92883)(x1)))) | Numero de nos: 15 | Erro: 434176633339904.0000000000000000000000000 |
(*(/(*(x1)(x1))(/(x1)(x1)))(-(*(0.90112)(0.59047))(*(x1)(x1)))) | Numero de nos: 15 | Erro: 1737792757432320.0000000000000000000000000 |
(*(+(/(x1)(x1))(*(0.16776)(x1)))(+(+(0.17219)(0.65450))(*(0.66176)(0.38395)))) | Numero de nos: 15 | Erro: 434176331350016.0000000000000000000000000 |
(-(*(*(0.37675)(0.90515))(*(x1)(0.40519)))(-(+(x1)(x1))(+(x1)(x1)))) | Numero de nos: 15 | Erro: 434176734003200.0000000000000000000000000 |
(*(+(*(0.61159)(0.98791))(/(0.71508)(x1)))(+(/(0.00272)(x1))(/(0.00464)(0.68679)))) | Numero de nos: 15 | Erro: 434176633339904.0000000000000000000000000 |
(/(+(-(0.64016)(x1))(*(0.25459)(x1)))(-(*(0.99783)(0.01651))(/(x1)(x1)))) | Numero de nos: 15 | Erro: 434176935329792.0000000000000000000000000 |
(/(-(/(x1)(x1))(/(x1)(x1)))(+(-(0.99603)(x1))(+(0.38328)(0.10340)))) | Numero de nos: 15 | Erro: 434176633339904.0000000000000000000000000 |
(-(-(-(x1)(0.14859))(*(0.85238)(x1)))(/(-(x1)(0.41908))(-(x1)(0.27055)))) | Numero de nos: 15 | Erro: 434176968884224.0000000000000000000000000 |
(-(*(/(0.58064)(x1))(-(x1)(0.92029)))(*(*(0.50529)(0.96307))(-(0.73461)(x1)))) | Numero de nos: 15 | Erro: 434176633339904.0000000000000000000000000 |
(-(*(-(x1)(0.08289))(-(0.62310)(0.82052)))(-(*(0.60048)(0.63375))(/(x1)(0.74337)))) | Numero de nos: 15 | Erro: 434177103101952.0000000000000000000000000 |
(*(-(/(0.37565)(0.24461))(-(x1)(0.54454)))(/(-(x1)(0.30876))(+(x1)(x1)))) | Numero de nos: 15 | Erro: 434176029360128.0000000000000000000000000 |
(/(/(-(x1)(x1))(/(0.33985)(0.59514)))(*(*(0.89691)(0.34236))(*(0.72369)(0.83438)))) | Numero de nos: 15 | Erro: 434176633339904.0000000000000000000000000 |
(-(*(+(0.77172)(0.17643))(+(x1)(0.53111)))(-(*(x1)(0.54521))(+(x1)(0.82653)))) | Numero de nos: 15 | Erro: 434176700448768.0000000000000000000000000 |
(-(-(*(x1)(0.46062))(/(x1)(0.06357)))(/(+(x1)(x1))(-(0.09729)(x1)))) | Numero de nos: 15 | Erro: 434170392215552.0000000000000000000000000 |
(+(*(+(x1)(0.38652))(*(x1)(0.97449)))(*(+(0.58193)(x1))(-(0.52864)(x1)))) | Numero de nos: 15 | Erro: 434187941183488.0000000000000000000000000 |
(*(/(/(x1)(x1))(/(0.93634)(0.07431)))(-(/(x1)(0.72414))(/(0.79165)(x1)))) | Numero de nos: 15 | Erro: 434176633339904.0000000000000000000000000 |
(*(-(*(x1)(0.49974))(+(x1)(x1)))(/(-(0.87515)(0.05606))(-(x1)(0.16196)))) | Numero de nos: 15 | Erro: 434176868220928.0000000000000000000000000 |
(/(*(/(0.51186)(x1))(-(0.88086)(x1)))(-(/(0.28623)(x1))(/(x1)(x1)))) | Numero de nos: 15 | Erro: 434176499122176.0000000000000000000000000 |
(+(/(+(0.85665)(0.72463))(*(0.98166)(0.53447)))(*(/(x1)(x1))(-(0.70342)(0.14704)))) | Numero de nos: 15 | Erro: 434175727370240.0000000000000000000000000 |
(/(-(-(0.67504)(x1))(-(x1)(1.00000)))(*(/(x1)(x1))(*(0.11457)(x1)))) | Numero de nos: 15 | Erro: 434180995416064.0000000000000000000000000 |
(+(+(+(0.52657)(x1))(-(0.42750)(0.61043)))(*(/(0.93823)(x1))(+(x1)(x1)))) | Numero de nos: 15 | Erro: 434176364904448.0000000000000000000000000 |
(*(+(+(x1)(x1))(+(x1)(x1)))(/(-(0.98282)(0.78463))(/(0.55611)(0.17392)))) | Numero de nos: 15 | Erro: 434176633339904.0000000000000000000000000 |
(/(*(*(0.00259)(x1))(-(0.26688)(x1)))(/(-(0.93835)(x1))(-(0.42650)(x1)))) | Numero de nos: 15 | Erro: 434177841299456.0000000000000000000000000 |
(/(*(+(x1)(x1))(+(0.26331)(0.12931)))(-(+(x1)(x1))(/(x1)(x1)))) | Numero de nos: 15 | Erro: 434176499122176.0000000000000000000000000 |
(+(-(/(0.84866)(0.52580))(*(0.60356)(0.79434)))(/(*(0.16584)(x1))(/(x1)(x1)))) | Numero de nos: 15 | Erro: 434176364904448.0000000000000000000000000 |
(-(/(-(0.27436)(x1))(+(0.72405)(x1)))(/(+(0.62597)(0.05158))(-(x1)(x1)))) | Numero de nos: 15 | Erro: 434177170210816.0000000000000000000000000 |
(/(-(+(x1)(x1))(+(0.21818)(x1)))(/(*(0.84457)(0.63506))(*(x1)(x1)))) | Numero de nos: 15 | Erro: 437216128008192.0000000000000000000000000 |
(-(+(-(0.10654)(0.42524))(/(x1)(0.71929)))(/(*(x1)(x1))(-(x1)(x1)))) | Numero de nos: 15 | Erro: 434177371537408.0000000000000000000000000 |
(*(+(*(x1)(x1))(+(x1)(x1)))(*(*(x1)(0.15213))(-(x1)(x1)))) | Numero de nos: 15 | Erro: 434176633339904.0000000000000000000000000 |
(-(+(*(x1)(0.49937))(+(0.12070)(x1)))(-(+(x1)(0.32231))(/(x1)(x1)))) | Numero de nos: 15 | Erro: 434176499122176.0000000000000000000000000 |
(/(-(/(0.59731)(0.23075))(/(x1)(x1)))(/(-(0.14563)(x1))(*(0.16880)(x1)))) | Numero de nos: 15 | Erro: 434176700448768.0000000000000000000000000 |
(+(+(-(0.93029)(x1))(*(x1)(x1)))(/(/(0.29917)(x1))(*(0.57323)(x1)))) | Numero de nos: 15 | Erro: 433729386315776.0000000000000000000000000 |
(*(+(-(x1)(0.19684))(+(0.10437)(0.95315)))(*(+(x1)(x1))(*(0.48912)(0.66784)))) | Numero de nos: 15 | Erro: 433885011771392.0000000000000000000000000 |
(/(/(/(0.10108)(x1))(-(0.54729)(0.02542)))(/(+(x1)(0.21705))(-(0.54595)(x1)))) | Numero de nos: 15 | Erro: 434176633339904.0000000000000000000000000 |
(+(*(-(0.61266)(0.38139))(/(x1)(x1)))(+(*(x1)(x1))(+(0.91327)(x1)))) | Numero de nos: 15 | Erro: 433730090958848.0000000000000000000000000 |

MELHOR: (-(*(x1)(/(+(0.43187)(+(0.85299)(x1)))(*(x1)(/(0.19782)(x1)))))(-(x1)(-(0.83270)(+(*(0.75665)(/(0.33833)(x1)))(/(*(x1)(0.13327))(0.78738)))))) | Numero de nos: 29 | Erro: 431923553894400.0000000000000000000000000 |
MELHOR: (-(*(x1)(/(+(0.43187)(+(0.21213)(x1)))(*(x1)(/(0.19782)(x1)))))(-(x1)(-(x1)(+(*(0.75665)(/(0.33833)(x1)))(/(+(0.56536)(x1))(0.78738)))))) | Numero de nos: 29 | Erro: 431922715033600.0000000000000000000000000 |
MELHOR: (+(*(-(*(*(*(0.59645)(x1))(0.83178))(x1))(0.45164))(*(x1)(x1)))(0.48085)) | Numero de nos: 15 | Erro: 110224899833856.0000000000000000000000000 |
MELHOR: (*(+(*(x1)(x1))(0.23258))(*(+(-(x1)(0.53703))(0.94043))(x1))) | Numero de nos: 13 | Erro: 79483715584.0000000000000000000000000 |
MELHOR: (*(+(*(x1)(x1))(0.23258))(*(+(-(x1)(0.53703))(0.94043))(x1))) | Numero de nos: 13 | Erro: 79483715584.0000000000000000000000000 |
MELHOR: (*(+(*(x1)(x1))(0.23258))(*(+(-(x1)(0.53703))(0.94043))(x1))) | Numero de nos: 13 | Erro: 79483715584.0000000000000000000000000 |
MELHOR: (*(x1)(/(+(-(0.93029)(x1))(*(/(*(x1)(x1))(/(/(x1)(x1))(x1)))(x1)))(-(x1)(0.62316)))) | Numero de nos: 21 | Erro: 31811557376.0000000000000000000000000 |
MELHOR: (*(x1)(/(+(-(0.93029)(x1))(*(/(*(x1)(x1))(/(/(x1)(x1))(x1)))(x1)))(-(x1)(0.62316)))) | Numero de nos: 21 | Erro: 31811557376.0000000000000000000000000 |
MELHOR: (+(+(0.98785)(*(/(*(x1)(x1))(/(/(x1)(x1))(x1)))(x1)))(/(*(x1)(x1))(/(/(x1)(x1))(x1)))) | Numero de nos: 23 | Erro: 124917296.0000000000000000000000000 |
MELHOR: (+(+(0.98785)(*(/(*(x1)(x1))(/(/(x1)(x1))(x1)))(x1)))(/(*(x1)(x1))(/(/(x1)(x1))(x1)))) | Numero de nos: 23 | Erro: 124917296.0000000000000000000000000 |
MELHOR: (+(+(0.98785)(*(/(*(x1)(x1))(/(/(x1)(x1))(x1)))(x1)))(/(*(x1)(x1))(/(/(x1)(x1))(x1)))) | Numero de nos: 23 | Erro: 124917296.0000000000000000000000000 |
MELHOR: (+(+(0.98785)(*(/(*(x1)(x1))(/(/(x1)(x1))(x1)))(x1)))(/(*(x1)(x1))(/(/(x1)(x1))(x1)))) | Numero de nos: 23 | Erro: 124917296.0000000000000000000000000 |
MELHOR: (+(+(0.98785)(*(/(*(x1)(x1))(/(/(x1)(x1))(x1)))(x1)))(/(*(x1)(x1))(/(/(x1)(+(0.64699)(x1)))(x1)))) | Numero de nos: 25 | Erro: 15583857.0000000000000000000000000 |
MELHOR: (+(+(0.98785)(*(/(*(x1)(x1))(/(/(x1)(x1))(x1)))(x1)))(/(*(x1)(x1))(/(/(x1)(+(0.64699)(x1)))(x1)))) | Numero de nos: 25 | Erro: 15583857.0000000000000000000000000 |
MELHOR: (+(+(0.98785)(*(/(*(x1)(x1))(/(/(x1)(x1))(x1)))(x1)))(/(*(x1)(x1))(/(/(x1)(+(0.64699)(x1)))(x1)))) | Numero de nos: 25 | Erro: 15583857.0000000000000000000000000 |
MELHOR: (+(+(0.98785)(*(/(*(x1)(x1))(/(/(x1)(x1))(x1)))(x1)))(/(*(x1)(x1))(/(/(x1)(+(0.64699)(x1)))(x1)))) | Numero de nos: 25 | Erro: 15583857.0000000000000000000000000 |
MELHOR: (+(+(*(+(*(x1)(x1))(x1))(0.95520))(*(/(*(x1)(x1))(/(/(x1)(x1))(x1)))(x1)))(/(*(x1)(x1))(/(/(x1)(x1))(x1)))) | Numero de nos: 29 | Erro: 258601.4375000000000000000000000 |
MELHOR: (+(+(*(+(*(x1)(x1))(x1))(0.95520))(*(/(*(x1)(x1))(/(/(x1)(x1))(x1)))(x1)))(/(*(x1)(x1))(/(/(x1)(x1))(x1)))) | Numero de nos: 29 | Erro: 258601.4375000000000000000000000 |
MELHOR: (+(+(*(+(*(x1)(x1))(x1))(0.95520))(*(/(*(x1)(x1))(/(/(x1)(x1))(x1)))(x1)))(/(*(x1)(x1))(/(/(x1)(x1))(x1)))) | Numero de nos: 29 | Erro: 258601.4375000000000000000000000 |
MELHOR: (+(+(*(+(*(x1)(x1))(x1))(0.95520))(*(/(*(x1)(x1))(/(/(x1)(x1))(x1)))(x1)))(/(*(x1)(x1))(/(/(x1)(x1))(x1)))) | Numero de nos: 29 | Erro: 258601.4375000000000000000000000 |
MELHOR: (+(+(*(+(*(x1)(x1))(x1))(0.95520))(*(/(*(x1)(x1))(/(/(x1)(x1))(x1)))(x1)))(/(*(x1)(x1))(/(/(x1)(x1))(x1)))) | Numero de nos: 29 | Erro: 258601.4375000000000000000000000 |
MELHOR: (+(+(0.98785)(*(/(*(x1)(x1))(/(/(x1)(x1))(x1)))(x1)))(/(*(x1)(x1))(/(/(x1)(+(/(x1)(x1))(x1)))(x1)))) | Numero de nos: 27 | Erro: 83349.0468750000000000000000000 |
MELHOR: (+(+(0.98785)(*(/(*(x1)(x1))(/(/(x1)(x1))(x1)))(x1)))(/(*(x1)(x1))(/(/(x1)(+(/(x1)(x1))(x1)))(x1)))) | Numero de nos: 27 | Erro: 83349.0468750000000000000000000 |
MELHOR: (+(+(0.98785)(*(/(*(x1)(x1))(/(/(x1)(x1))(x1)))(x1)))(/(*(x1)(x1))(/(/(x1)(+(/(x1)(x1))(x1)))(x1)))) | Numero de nos: 27 | Erro: 83349.0468750000000000000000000 |
MELHOR: (+(+(0.98785)(*(/(*(x1)(x1))(/(/(x1)(x1))(x1)))(x1)))(/(*(x1)(x1))(/(/(x1)(+(/(x1)(x1))(x1)))(x1)))) | Numero de nos: 27 | Erro: 83349.0468750000000000000000000 |
MELHOR: (+(+(0.98785)(*(/(*(x1)(x1))(/(/(x1)(x1))(x1)))(x1)))(/(*(x1)(x1))(/(/(x1)(+(/(x1)(x1))(x1)))(x1)))) | Numero de nos: 27 | Erro: 83349.0468750000000000000000000 |
MELHOR: (+(+(/(x1)(x1))(*(/(*(x1)(x1))(/(*(x1)(x1))(x1)))(x1)))(/(*(x1)(x1))(/(/(x1)(+(*(x1)(x1))(x1)))(x1)))) | Numero de nos: 29 | Erro: 83277.5859375000000000000000000 |
MELHOR: (+(+(*(x1)(0.43348))(*(/(*(x1)(x1))(/(*(x1)(x1))(x1)))(x1)))(/(*(x1)(x1))(/(/(x1)(+(*(x1)(x1))(x1)))(x1)))) | Numero de nos: 29 | Erro: 26754.7226562500000000000000000 |
MELHOR: (+(+(+(0.78314)(x1))(*(/(*(x1)(x1))(/(/(x1)(x1))(x1)))(x1)))(/(*(x1)(x1))(/(/(x1)(+(/(x1)(x1))(x1)))(x1)))) | Numero de nos: 29 | Erro: 6.1380147933959961000000000 |
MELHOR: (+(+(+(0.78314)(x1))(*(/(*(x1)(x1))(/(/(x1)(x1))(x1)))(x1)))(/(*(x1)(x1))(/(/(x1)(+(/(x1)(x1))(x1)))(x1)))) | Numero de nos: 29 | Erro: 6.1380147933959961000000000 |
MELHOR: (+(+(+(0.78314)(x1))(*(/(*(x1)(x1))(/(/(x1)(x1))(x1)))(x1)))(/(*(x1)(x1))(/(/(x1)(+(/(x1)(x1))(x1)))(x1)))) | Numero de nos: 29 | Erro: 6.1380147933959961000000000 |
MELHOR: (+(+(+(0.78314)(x1))(*(/(*(x1)(x1))(/(/(x1)(x1))(x1)))(x1)))(/(*(x1)(x1))(/(/(x1)(+(/(x1)(x1))(x1)))(x1)))) | Numero de nos: 29 | Erro: 6.1380147933959961000000000 |
MELHOR: (+(+(+(0.78314)(x1))(*(/(*(x1)(x1))(/(/(x1)(x1))(x1)))(x1)))(/(*(x1)(x1))(/(/(x1)(+(/(x1)(x1))(x1)))(x1)))) | Numero de nos: 29 | Erro: 6.1380147933959961000000000 |
MELHOR: (+(+(+(0.78314)(x1))(*(/(*(x1)(x1))(/(/(x1)(x1))(x1)))(x1)))(/(*(x1)(x1))(/(/(x1)(+(/(x1)(x1))(x1)))(x1)))) | Numero de nos: 29 | Erro: 6.1380147933959961000000000 |
MELHOR: (+(+(+(0.78314)(x1))(*(/(*(x1)(x1))(/(/(x1)(x1))(x1)))(x1)))(/(*(x1)(x1))(/(/(x1)(+(/(x1)(x1))(x1)))(x1)))) | Numero de nos: 29 | Erro: 6.1380147933959961000000000 |
